STN---,WBAN , YEARMODA,   TEMP,  ,   DEWP,  ,  SLP  ,  ,  STP  ,  , VISIB,  ,  WDSP,  , MXSPD,  GUST,   MAX  ,  MIN  ,PRCP  ,SNDP , FRSHTT,
071560,99999, 20160101,   44.1,24,   41.0,24, 1020.2,24, 1010.6,24,   9.5,24,   5.1,24,   9.9, 999.9,   47.7 ,  40.1 , 0.00G,999.9, 010000,
071560,99999, 20160102,   48.4,24,   42.6,24, 1008.6,24,  999.1,24,  11.9,24,   8.3,24,  12.0, 999.9,   51.6 ,  44.4 , 0.06G,999.9, 010000,
071560,99999, 20160103,   45.1,24,   41.0,24, 1000.6,24,  991.2,24,  10.8,24,   8.6,24,  13.0, 999.9,   48.4 ,  42.8 , 0.06G,999.9, 010000,
071560,99999, 20160104,   45.4,24,   40.0,24,  991.3,24,  982.0,24,  11.8,24,   7.1,24,  11.1, 999.9,   50.7 ,  42.6 , 0.33G,999.9, 000000,
071560,99999, 20160105,   45.3,23,   40.2,23,  992.1,23,  982.8,23,  12.0,23,   8.3,23,   9.9, 999.9,   48.9 ,  42.4 , 0.00G,999.9, 010000,
071560,99999, 20160106,   46.4,24,   41.3,24,  997.9,24,  988.5,24,  12.3,24,   5.8,24,   8.0, 999.9,   50.5 ,  44.4*, 0.02G,999.9, 000000,
071560,99999, 20160107,   46.6,24,   39.1,24,  996.2,24,  986.9,24,  11.5,24,   9.3,24,  15.0, 999.9,   53.6 ,  43.0*, 0.02G,999.9, 010000,
071560,99999, 20160108,   42.5,24,   38.0,24, 1004.5,24,  995.0,24,  10.8,24,   3.6,24,   6.0, 999.9,   47.1 ,  38.5 , 0.22G,999.9, 000000,
071560,99999, 20160109,   46.7,24,   41.9,24,  999.2,24,  989.8,24,   8.1,24,   7.0,24,   9.9, 999.9,   52.7 ,  39.6 , 0.00G,999.9, 110000,
071560,99999, 20160110,   43.0,24,   39.0,24,  993.9,24,  984.5,24,  12.0,24,   6.5,24,  11.1, 999.9,   50.7 ,  39.4*, 0.14G,999.9, 010000,
071560,99999, 20160111,   45.4,24,   40.0,24,  989.2,24,  979.9,24,  11.4,24,   8.2,24,  13.0, 999.9,   48.4 ,  39.0 , 0.25G,999.9, 010000,
071560,99999, 20160112,   44.0,24,   36.3,24, 1003.2,24,  993.7,24,  12.3,24,   9.9,24,  13.0, 999.9,   47.1 ,  41.9*, 0.03G,999.9, 010000,
071560,99999, 20160113,   41.6,24,   33.3,24, 1017.9,24, 1008.3,24,  12.3,24,   7.4,24,  13.0, 999.9,   45.3 ,  38.1*, 0.00G,999.9, 000000,
071560,99999, 20160114,   40.8,24,   34.3,24, 1011.0,24, 1001.4,24,  12.0,24,   6.5,24,   8.9, 999.9,   46.6 ,  37.8 , 0.00G,999.9, 010000,
071560,99999, 20160115,   38.5,24,   28.8,24, 1019.4,24, 1009.7,24,  12.4,24,   7.7,24,  15.0, 999.9,   42.4 ,  36.3 , 0.11G,999.9, 000000,
071560,99999, 20160116,   38.4,24,   29.2,24, 1028.0,24, 1018.2,24,  12.3,24,   5.1,24,   8.9, 999.9,   42.6 ,  34.2 , 0.00G,999.9, 000000,
071560,99999, 20160117,   37.8,24,   29.2,24, 1027.0,24, 1017.1,24,  11.9,24,   3.7,24,   7.0, 999.9,   41.2 ,  32.7*, 0.00G,999.9, 000000,
071560,99999, 20160118,   31.1,24,   21.7,24, 1016.4,24, 1006.5,24,  12.3,24,   5.9,24,   8.0, 999.9,   37.9 ,  28.9*, 0.00G,999.9, 000000,
071560,99999, 20160119,   31.7,23,   23.2,23, 1016.0,23, 1006.2,23,   9.7,23,   2.6,23,   4.1, 999.9,   34.9 ,  27.9 , 0.00G,999.9, 000000,
071560,99999, 20160120,   28.0,24,   22.7,24, 1021.3,24, 1011.3,24,   3.7,24,   2.5,24,   4.1, 999.9,   33.6 ,  24.1 , 0.00G,999.9, 000000,
071560,99999, 20160121,   31.2,24,   24.9,24, 1025.4,24, 1015.5,24,   4.9,24,   3.8,24,   6.0, 999.9,   39.2 ,  24.1 , 0.00G,999.9, 100000,
071560,99999, 20160122,   36.7,24,   32.6,24, 1024.7,24, 1014.9,24,   6.1,24,   5.2,24,   8.9, 999.9,   44.1*,  30.4 , 0.00G,999.9, 010000,
071560,99999, 20160123,   44.5,24,   41.9,24, 1034.0,24, 1024.2,24,   6.7,24,   4.4,24,   7.0, 999.9,   46.2 ,  41.9 , 0.01G,999.9, 000000,
071560,99999, 20160124,   47.4,24,   43.8,24, 1032.1,24, 1022.4,24,  10.4,24,   4.2,24,   6.0, 999.9,   52.2 ,  43.0 , 0.02G,999.9, 010000,
071560,99999, 20160125,   48.6,24,   41.6,24, 1026.9,24, 1017.3,24,  12.0,24,   4.9,24,   8.0, 999.9,   56.8 ,  41.4 , 0.00G,999.9, 000000,
071560,99999, 20160126,   50.1,24,   44.8,24, 1025.9,24, 1016.3,24,   9.5,24,   6.8,24,  12.0, 999.9,   53.4 ,  45.7 , 0.00G,999.9, 010000,
071560,99999, 20160127,   51.8,24,   44.6,24, 1019.9,24, 1010.5,24,  11.7,24,   9.9,24,  12.0, 999.9,   54.1 ,  49.8 , 0.01G,999.9, 010000,
071560,99999, 20160128,   47.6,24,   39.9,24, 1026.8,24, 1017.1,24,  12.0,24,   4.0,24,   7.0, 999.9,   53.1 ,  41.2*, 0.11G,999.9, 010000,
071560,99999, 20160129,   44.8,24,   38.4,24, 1029.6,24, 1019.9,24,  11.8,24,   7.2,24,  13.0, 999.9,   49.3 ,  38.8 , 0.00G,999.9, 010000,
071560,99999, 20160130,   47.0,24,   42.1,24, 1017.9,24, 1008.4,24,  10.9,24,  10.2,24,  17.1, 999.9,   49.5 ,  44.2*, 0.01G,999.9, 010000,
071560,99999, 20160131,   50.9,24,   46.5,18, 1015.9,24, 1006.5,24,  10.5,24,   6.7,24,  13.0, 999.9,   57.0 ,  44.2 , 0.37G,999.9, 010000,
071560,99999, 20160201,   54.0,24,   46.1,24, 1024.9,24, 1015.4,24,  12.3,24,   8.2,24,  12.0, 999.9,   57.0 ,  52.5 , 0.06G,999.9, 010000,
071560,99999, 20160202,   50.4,24,   45.4,24, 1021.8,24, 1012.3,24,  11.2,24,   8.0,24,  11.1, 999.9,   55.0 ,  45.1*, 0.00G,999.9, 010000,
071560,99999, 20160203,   44.0,24,   36.2,24, 1025.3,24, 1015.6,24,  12.4,24,   7.5,24,  12.0, 999.9,   47.5 ,  41.7*, 0.08G,999.9, 000000,
071560,99999, 20160204,   46.5,24,   41.6,24, 1029.7,24, 1020.0,24,  11.9,24,   6.5,24,   8.9, 999.9,   52.7 ,  39.9 , 0.02G,999.9, 010000,
071560,99999, 20160205,   49.7,24,   45.7,24, 1025.1,24, 1015.5,24,  11.0,24,   5.5,24,   9.9, 999.9,   52.2 ,  46.8*, 0.01G,999.9, 000000,
071560,99999, 20160206,   51.0,24,   41.3,24, 1008.8,24,  999.4,24,  12.4,24,   8.4,24,  15.0, 999.9,   57.7 ,  43.7 , 0.00G,999.9, 000000,
071560,99999, 20160207,   48.3,24,   38.5,24, 1003.2,24,  993.8,24,  11.7,24,  10.2,24,  17.1, 999.9,   55.8 ,  44.8 , 0.15G,999.9, 010000,
071560,99999, 20160208,   49.4,24,   40.3,24, 1001.1,24,  991.8,24,  10.9,24,  13.9,24,  18.1, 999.9,   53.4 ,  43.5 , 0.02G,999.9, 010000,
071560,99999, 20160209,   45.0,24,   39.6,24,  994.0,24,  984.6,24,  10.5,24,  10.4,24,  18.1, 999.9,   55.2 ,  37.8*, 0.24G,999.9, 010000,
071560,99999, 20160210,   41.8,24,   33.1,24, 1001.6,24,  992.1,24,  12.4,24,   9.2,24,  15.9, 999.9,   48.4 ,  37.4 , 0.34G,999.9, 000000,
071560,99999, 20160211,   42.1,24,   34.3,24, 1006.8,24,  997.3,24,  12.0,24,   5.0,24,   8.0, 999.9,   48.9 ,  38.3 , 0.02G,999.9, 010000,
071560,99999, 20160212,   39.0,24,   35.4,24,  996.1,24,  986.6,24,  11.2,24,   5.7,24,   8.9, 999.9,   42.6 ,  36.7 , 0.01G,999.9, 010000,
071560,99999, 20160213,   43.9,24,   40.9,24,  986.0,24,  976.7,24,   8.1,24,   6.7,24,  11.1, 999.9,   48.7 ,  39.0 , 0.16G,999.9, 010000,
071560,99999, 20160214,   42.9,24,   36.9,24,  993.2,24,  983.8,24,  11.6,24,   6.0,24,  11.1, 999.9,   47.5 ,  39.4*, 0.45G,999.9, 010000,
071560,99999, 20160215,   39.5,18,   31.6,18, 1017.9,18, 1008.2,18,  12.4,18,  10.1,18,  15.0, 999.9,   45.3 ,  37.6*, 0.10G,999.9, 000000,
071560,99999, 20160216,   37.7,24,   25.5,24, 1033.8,24, 1023.9,24,  12.4,24,   6.2,24,  11.1, 999.9,   43.5 ,  33.8 , 0.00G,999.9, 000000,
071560,99999, 20160217,   33.6,24,   25.2,24, 1021.2,24, 1011.3,24,  10.9,24,   2.7,24,   7.0, 999.9,   40.6 ,  29.7 , 0.00G,999.9, 000000,
071560,99999, 20160218,   34.7,20,   29.5,20, 1015.8,20, 1006.1,20,   7.9,20,   5.1,20,   8.0, 999.9,   41.0*,  29.7 , 0.00G,999.9, 010000,
071560,99999, 20160219,   41.7,24,   32.2,24, 1022.2,24, 1012.5,24,  12.4,24,   4.7,24,   8.0, 999.9,   49.6 ,  34.3 , 0.03G,999.9, 000000,
071560,99999, 20160220,   50.2,24,   45.5,24, 1018.8,24, 1009.3,24,   9.7,24,   9.7,24,  13.0, 999.9,   54.7 ,  41.9 , 0.05G,999.9, 010000,
071560,99999, 20160221,   52.8,24,   46.3,24, 1020.1,24, 1010.7,24,  11.7,24,   8.2,24,  12.0, 999.9,   55.9 ,  51.1 , 0.02G,999.9, 010000,
071560,99999, 20160222,   51.6,24,   44.8,24, 1013.9,24, 1004.5,24,  12.0,24,   8.0,24,  11.1, 999.9,   54.9 ,  49.6 , 0.00G,999.9, 010000,
071560,99999, 20160223,   44.7,24,   35.0,24, 1017.0,24, 1007.4,24,  10.6,24,   5.8,24,   9.9, 999.9,   51.6 ,  41.0 , 0.24G,999.9, 010000,
071560,99999, 20160224,   40.6,24,   32.6,24, 1016.8,24, 1007.1,24,  11.7,24,   4.3,24,   8.0, 999.9,   47.1 ,  36.0 , 0.02G,999.9, 010000,
071560,99999, 20160225,   39.8,24,   29.0,24, 1016.2,24, 1006.5,24,  11.2,24,   4.2,24,   8.0, 999.9,   45.3 ,  35.2 , 0.01G,999.9, 000000,
071560,99999, 20160226,   38.5,24,   25.4,24, 1011.0,24, 1001.3,24,  10.7,24,   4.8,24,   8.9, 999.9,   45.5 ,  32.4 , 0.00G,999.9, 000000,
071560,99999, 20160227,   39.6,24,   26.3,24, 1004.7,24,  995.1,24,  11.6,24,   8.0,24,  11.1, 999.9,   46.6 ,  33.8 , 0.00G,999.9, 000000,
071560,99999, 20160228,   38.8,24,   24.9,24, 1012.8,24, 1003.2,24,  10.4,24,  11.1,24,  15.0, 999.9,   45.7 ,  33.4 , 0.00G,999.9, 000000,
071560,99999, 20160229,   39.5,24,   25.7,24, 1022.3,24, 1012.6,24,  11.9,24,  10.9,24,  14.0, 999.9,   46.8 ,  33.4 , 0.00G,999.9, 000000,
071560,99999, 20160301,   42.0,24,   36.5,24, 1020.1,24, 1010.4,24,   9.8,24,   6.2,24,  11.1, 999.9,   49.8*,  35.8 , 0.00G,999.9, 010000,
071560,99999, 20160302,   45.8,24,   36.3,24, 1006.3,24,  996.8,24,  11.5,24,   8.9,24,  14.0, 999.9,   51.6 ,  35.2 , 0.16G,999.9, 010000,
071560,99999, 20160303,   43.6,24,   34.4,23, 1006.0,24,  996.5,24,  11.9,24,   8.8,24,  20.0, 999.9,   47.5 ,  40.6 , 0.20G,999.9, 010000,
071560,99999, 20160304,   43.3,24,   37.5,18,  994.9,24,  985.5,24,  10.3,24,   5.2,24,  11.1, 999.9,   49.1 ,  39.6*, 0.20G,999.9, 010000,
071560,99999, 20160305,   39.6,24,   32.6,24,  997.6,24,  988.1,24,  10.3,24,   6.1,24,   9.9, 999.9,   46.4 ,  33.6 , 0.48G,999.9, 011000,
071560,99999, 20160306,   41.5,24,   31.3,24, 1005.8,24,  996.2,24,  12.3,24,   5.8,24,   9.9, 999.9,   46.8 ,  37.8 , 0.08G,999.9, 010000,
071560,99999, 20160307,   39.4,24,   30.9,24, 1007.4,24,  997.8,24,  12.2,24,   6.9,24,  11.1, 999.9,   43.9 ,  37.0 , 0.01G,999.9, 010000,
071560,99999, 20160308,   42.2,24,   30.3,24, 1016.8,24, 1007.2,24,  12.4,24,   4.8,24,   8.0, 999.9,   48.9 ,  36.9 , 0.02G,999.9, 000000,
071560,99999, 20160309,   43.1,24,   36.3,24, 1001.7,24,  992.2,24,  11.4,24,   8.4,24,  14.0, 999.9,   48.9 ,  39.7 , 0.00G,999.9, 010000,
071560,99999, 20160310,   45.0,24,   37.1,24, 1016.8,24, 1007.2,24,  11.7,24,   3.3,24,   7.0, 999.9,   48.9 ,  41.0 , 0.24G,999.9, 000000,
071560,99999, 20160311,   47.0,24,   34.0,24, 1025.6,24, 1016.0,24,   5.0,24,   4.4,24,   8.0, 999.9,   53.4 ,  40.1 , 0.00G,999.9, 000000,
071560,99999, 20160312,   46.0,24,   32.6,24, 1028.4,24, 1018.7,24,   5.2,24,   5.5,24,   8.9, 999.9,   54.0 ,  38.1 , 0.00G,999.9, 000000,
071560,99999, 20160313,   44.2,24,   32.2,24, 1029.3,24, 1019.6,24,   7.5,24,   8.2,24,  12.0, 999.9,   52.9 ,  35.4 , 0.00G,999.9, 000000,
071560,99999, 20160314,   43.4,24,   31.5,24, 1027.4,24, 1017.6,24,   9.8,24,   7.6,24,   9.9, 999.9,   49.1 ,  38.1 , 0.00G,999.9, 000000,
071560,99999, 20160315,   46.1,24,   30.2,24, 1024.7,24, 1015.1,24,   8.9,24,   6.7,24,  11.1, 999.9,   55.8 ,  36.9 , 0.00G,999.9, 000000,
071560,99999, 20160316,   43.8,24,   29.2,24, 1023.3,24, 1013.7,24,   9.7,24,   9.4,24,  13.0, 999.9,   52.7 ,  39.2 , 0.01G,999.9, 000000,
071560,99999, 20160317,   46.1,24,   30.2,24, 1025.7,24, 1016.0,24,  10.4,24,   5.5,24,   8.9, 999.9,   55.8 ,  37.4 , 0.00G,999.9, 000000,
071560,99999, 20160318,   44.2,24,   34.4,24, 1023.2,24, 1013.6,24,   4.0,24,   6.5,24,   8.9, 999.9,   52.7 ,  38.1 , 0.00G,999.9, 000000,
071560,99999, 20160319,   42.7,24,   35.3,24, 1022.4,24, 1012.8,24,   7.3,24,   7.4,24,   9.9, 999.9,   46.9 ,  40.6 , 0.00G,999.9, 010000,
071560,99999, 20160320,   43.0,24,   32.6,24, 1021.7,24, 1012.0,24,  10.3,24,   7.5,24,  11.1, 999.9,   44.8 ,  41.0 , 0.00G,999.9, 000000,
071560,99999, 20160321,   46.4,24,   35.1,24, 1021.2,24, 1011.7,24,  10.9,24,   7.0,24,  11.1, 999.9,   51.3 ,  40.6 , 0.00G,999.9, 000000,
071560,99999, 20160322,   49.2,23,   33.4,23, 1016.0,23, 1006.5,23,  10.8,23,   6.4,23,   9.9, 999.9,   56.5 ,  44.1 , 0.00G,999.9, 000000,
071560,99999, 20160323,   47.9,14,   35.9,14, 1015.5,14, 1006.0,14,  10.8,14,   7.5,14,   9.9, 999.9,   52.2 ,  40.3 , 0.00G,999.9, 000000,
071560,99999, 20160324,   48.7,24,   34.5,24, 1017.1,24, 1007.6,24,   8.4,24,   4.3,24,   6.0, 999.9,   52.0 ,  45.5 , 0.00G,999.9, 000000,
071560,99999, 20160325,   50.1,24,   43.5,24, 1016.3,24, 1006.8,24,   8.7,24,   5.0,24,   7.0, 999.9,   59.2 ,  45.0 , 0.08G,999.9, 010000,
071560,99999, 20160326,   52.5,24,   45.0,24, 1013.0,24, 1003.7,24,  10.5,24,   7.9,24,  13.0, 999.9,   59.2 ,  45.1 , 0.06G,999.9, 010000,
071560,99999, 20160327,   49.7,24,   40.7,24, 1009.3,24,  999.8,24,  12.0,24,   8.9,24,  14.0, 999.9,   59.0 ,  44.1 , 0.41G,999.9, 010000,
071560,99999, 20160328,   51.1,24,   40.2,24, 1000.8,24,  991.5,24,  11.9,24,  12.3,24,  19.0, 999.9,   59.5 ,  44.1 , 0.10G,999.9, 010000,
071560,99999, 20160329,   49.9,24,   41.5,24, 1009.9,24, 1000.5,24,  12.2,24,   7.1,24,  11.1, 999.9,   58.8 ,  42.6 , 0.37G,999.9, 000000,
071560,99999, 20160330,   48.1,24,   42.4,24, 1011.6,24, 1002.2,24,  11.0,24,   4.0,24,   8.0, 999.9,   53.4 ,  45.5*, 0.15G,999.9, 010000,
071560,99999, 20160331,   44.2,24,   40.5,24, 1011.9,24, 1002.4,24,   8.6,24,  10.0,24,  13.0, 999.9,   46.0 ,  43.0 , 0.34G,999.9, 010000,
071560,99999, 20160401,   46.7,24,   37.4,24, 1020.1,24, 1010.5,24,   7.5,24,   5.0,24,   8.0, 999.9,   55.0 ,  41.7 , 0.72G,999.9, 000000,
071560,99999, 20160402,   45.2,19,   40.2,19, 1015.0,19, 1005.4,19,   7.3,19,   3.5,19,   7.0, 999.9,   51.6*,  39.0 , 0.00G,999.9, 010000,
071560,99999, 20160403,   58.9,24,   48.4,24, 1007.4,24,  998.1,24,   9.1,24,   5.6,24,   8.9, 999.9,   70.7 ,  48.9 , 0.13G,999.9, 010000,
071560,99999, 20160404,   55.5,24,   44.0,24, 1005.8,24,  996.5,24,  12.3,24,   5.8,24,   9.9, 999.9,   64.2 ,  49.5 , 0.12G,999.9, 010000,
071560,99999, 20160405,   55.0,24,   43.0,24, 1009.5,24, 1000.2,24,  12.4,24,   4.2,24,   8.9, 999.9,   63.1 ,  50.9 , 0.02G,999.9, 000000,
071560,99999, 20160406,   51.6,24,   41.1,24, 1014.0,24, 1004.6,24,  12.1,24,   7.1,24,  12.0, 999.9,   59.5 ,  47.1 , 0.00G,999.9, 010000,
071560,99999, 20160407,   47.4,23,   35.8,23, 1013.8,23, 1004.3,23,  12.4,23,   6.0,23,   9.9, 999.9,   54.0 ,  42.3 , 0.07G,999.9, 000000,
071560,99999, 20160408,   49.3,24,   38.3,24, 1013.1,24, 1003.6,24,  12.3,24,   4.2,24,   7.0, 999.9,   57.0 ,  44.6 , 0.12G,999.9, 000000,
071560,99999, 20160409,   47.9,24,   39.5,24, 1008.0,24,  998.5,24,  12.0,24,   5.5,24,  11.1, 999.9,   57.0 ,  40.8 , 0.00G,999.9, 010000,
071560,99999, 20160410,   52.9,24,   40.5,24, 1006.9,24,  997.5,24,  11.0,24,   6.4,24,  11.1, 999.9,   64.8 ,  39.2 , 0.08G,999.9, 000000,
071560,99999, 20160411,   53.4,24,   44.7,24, 1006.6,24,  997.3,24,  11.0,24,   5.2,24,   8.9, 999.9,   62.2 ,  47.5*, 0.00G,999.9, 010000,
071560,99999, 20160412,   52.6,23,   43.9,23, 1008.7,23,  999.4,23,  11.8,23,   4.3,23,   8.0, 999.9,   63.1 ,  42.6 , 0.14G,999.9, 000000,
071560,99999, 20160413,   55.2,24,   44.9,24, 1008.5,24,  999.2,24,  11.5,24,   3.7,24,   8.0, 999.9,   63.5 ,  49.1 , 0.12G,999.9, 010000,
071560,99999, 20160414,   54.2,24,   45.0,24, 1011.1,24, 1001.8,24,  12.2,24,   4.4,24,   8.0, 999.9,   63.7 ,  47.8 , 0.03G,999.9, 010000,
071560,99999, 20160415,   54.7,24,   45.6,24, 1005.6,24,  996.3,24,  12.4,24,   7.3,24,  12.0, 999.9,   61.3 ,  48.9 , 0.11G,999.9, 000000,
071560,99999, 20160416,   52.7,24,   40.6,24, 1004.7,24,  995.3,24,  12.4,24,   6.8,24,   9.9, 999.9,   60.8 ,  46.4*, 0.14G,999.9, 000000,
071560,99999, 20160417,   46.0,24,   33.4,24, 1015.0,24, 1005.5,24,  12.4,24,   5.3,24,   8.0, 999.9,   54.3 ,  41.7 , 0.00G,999.9, 010000,
071560,99999, 20160418,   49.6,24,   29.9,24, 1024.1,24, 1014.5,24,  12.4,24,   4.1,24,   7.0, 999.9,   59.0 ,  39.4 , 0.00G,999.9, 000000,
071560,99999, 20160419,   53.4,24,   37.1,24, 1027.1,24, 1017.6,24,  12.3,24,   4.9,24,   8.9, 999.9,   62.2 ,  43.9 , 0.00G,999.9, 000000,
071560,99999, 20160420,   57.2,24,   36.7,24, 1024.7,24, 1015.3,24,  12.2,24,   8.7,24,  11.1, 999.9,   68.5 ,  45.1 , 0.00G,999.9, 000000,
071560,99999, 20160421,   61.4,24,   41.9,24, 1019.7,24, 1010.4,24,  12.4,24,   3.9,24,   5.1, 999.9,   71.6 ,  52.2 , 0.00G,999.9, 000000,
071560,99999, 20160422,   58.6,24,   45.6,24, 1016.9,24, 1007.6,24,  10.0,24,   3.7,24,   7.0, 999.9,   67.5 ,  54.1*, 0.00G,999.9, 010000,
071560,99999, 20160423,   48.9,24,   36.6,24, 1016.2,24, 1006.7,24,  10.8,24,   9.0,24,  12.0, 999.9,   59.2 ,  42.8*, 0.02G,999.9, 010000,
071560,99999, 20160424,   43.6,24,   32.4,24, 1019.4,24, 1009.8,24,  12.4,24,   6.2,24,  11.1, 999.9,   49.3 ,  39.2 , 0.00G,999.9, 010000,
071560,99999, 20160425,   46.3,24,   36.6,24, 1013.4,24, 1003.9,24,  12.3,24,   7.4,24,  12.0, 999.9,   53.4 ,  39.6 , 0.08G,999.9, 010000,
071560,99999, 20160426,   43.2,24,   34.1,24, 1008.4,24,  998.9,24,  11.9,24,   5.1,24,  12.0, 999.9,   48.7 ,  39.4 , 0.13G,999.9, 010000,
071560,99999, 20160427,   43.2,24,   32.8,24, 1013.2,24, 1003.6,24,  12.3,24,   5.7,24,   9.9, 999.9,   53.1 ,  36.5 , 0.04G,999.9, 000000,
071560,99999, 20160428,   46.6,24,   31.0,24, 1016.4,24, 1006.8,24,  12.4,24,   4.3,24,   8.0, 999.9,   55.4 ,  36.1 , 0.09G,999.9, 000000,
071560,99999, 20160429,   49.7,24,   38.2,24, 1015.8,24, 1006.3,24,  12.4,24,   6.5,24,  11.1, 999.9,   59.2 ,  41.4 , 0.00G,999.9, 010000,
071560,99999, 20160430,   46.9,24,   37.8,24, 1020.0,24, 1010.4,24,  12.1,24,   7.1,24,  12.0, 999.9,   51.1 ,  42.4 , 0.11G,999.9, 010000,
